"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value";"Value"
"CHEMBL3717844";"";"None";"438.45";"0";"1.74";"35";"C[C@@H]1CN(Cc2c[nH]nc2C(=O)N2CCC(O)C2)CCN1c1ccc(C(F)(F)F)cn1";"IC50";"'>'";"10000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL3721022";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in phosphorylation of IP3 to IP4 incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714741";"38";"SureChEMBL Patent Bioactivity Data";"";"2011";"None";"";"";"";"10000.0"
"CHEMBL3714944";"";"None";"433.44";"0";"2.21";"12";"C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C(=N)N)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1";"IC50";"'='";"476.0";"nM";"6.32";"";"";"UO_0000065";"14.59";"0.28";"4.11";"4.99";"0";"CHEMBL3721022";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in phosphorylation of IP3 to IP4 incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714741";"38";"SureChEMBL Patent Bioactivity Data";"";"2011";"None";"";"";"";"476.0"
"CHEMBL3718870";"";"None";"458.44";"0";"3.64";"9";"C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3oc(=O)[nH]c3c2)CCN1c1ccc(C(F)(F)F)cn1";"IC50";"'<'";"100.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL3721067";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in IP3 phosphorylation incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714748";"38";"SureChEMBL Patent Bioactivity Data";"";"2012";"None";"";"";"";"100.0"
"CHEMBL3718179";"";"None";"418.50";"0";"3.09";"29";"Cc1ccc(N2CCN(Cc3c[nH]nc3-c3ccc4c(c3)CNC(=O)O4)C[C@H]2C)nc1";"IC50";"'<'";"100.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL3721067";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in IP3 phosphorylation incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714748";"38";"SureChEMBL Patent Bioactivity Data";"";"2012";"None";"";"";"";"100.0"
"CHEMBL3716095";"";"None";"429.48";"0";"2.66";"35";"C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1c1ccc(C#N)cn1";"IC50";"'<'";"100.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL3721067";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in IP3 phosphorylation incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714748";"38";"SureChEMBL Patent Bioactivity Data";"";"2012";"None";"";"";"";"100.0"
"CHEMBL3715530";"";"None";"486.45";"0";"3.00";"3";"C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3oc(=O)[nH]c(=O)c3c2)CCN1c1ccc(C(F)(F)F)cn1";"IC50";"'<'";"100.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL3721067";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in IP3 phosphorylation incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714748";"38";"SureChEMBL Patent Bioactivity Data";"";"2012";"None";"";"";"";"100.0"
"CHEMBL3714907";"";"None";"434.43";"0";"2.02";"14";"C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C(N)=O)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1";"IC50";"'='";"24.0";"nM";"7.62";"";"";"UO_0000065";"17.54";"0.34";"5.60";"6.36";"0";"CHEMBL3721022";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in phosphorylation of IP3 to IP4 incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714741";"38";"SureChEMBL Patent Bioactivity Data";"";"2011";"None";"";"";"";"24.0"
"CHEMBL3719020";"";"None";"416.41";"0";"2.80";"13";"C[C@@H]1CN(Cc2c[nH]nc2-c2nc(C#N)c[nH]2)CCN1c1ccc(C(F)(F)F)cn1";"IC50";"'='";"102.0";"nM";"6.99";"";"";"UO_0000065";"16.79";"0.32";"4.19";"6.96";"0";"CHEMBL3721022";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in phosphorylation of IP3 to IP4 incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714741";"38";"SureChEMBL Patent Bioactivity Data";"";"2011";"None";"";"";"";"102.0"
"CHEMBL3715575";"";"None";"490.46";"0";"3.75";"39";"O=C1NCc2cc(-c3n[nH]cc3CN3CCN(c4ccc(C(F)(F)F)cn4)C[C@H]3CF)ccc2O1";"IC50";"'<'";"100.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL3721067";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in IP3 phosphorylation incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714748";"38";"SureChEMBL Patent Bioactivity Data";"";"2012";"None";"";"";"";"100.0"
"CHEMBL3715847";"";"None";"435.50";"0";"3.52";"41";"C[C@@H]1CN(Cc2c[nH]nc2-c2ccc3c(c2)CNC(=O)O3)CCN1Cc1ccccc1F";"IC50";"'<'";"100.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL3721067";"Inhibition of mouse ITPKb (640 to 942 residues) expressed in Escherichia coli HK100 assessed as reduction in IP3 phosphorylation incubated for 60 mins by kinase-Glo ATP depletion assay";"B";"BAO_0000019";"assay format";"Mus musculus";"None";"None";"None";"None";"";"";"";"CHEMBL3714704";"Kinase";"Mus musculus";"SINGLE PROTEIN";"CHEMBL3714748";"38";"SureChEMBL Patent Bioactivity Data";"";"2012";"None";"";"";"";"100.0"
